,ETP,Esc,Apport,Kc,Evs,Hum,Dr,Vrad,StRurMax,Hr,Epc,Etr,Etm,Eps,StRur,StRuSurf,StRu,TP,EtrEtm,fase,tmed,prec,irrigacao,ano,mes
2012-08-01 00:00:00,,,,,,,,,,,,,,,,,,,,,26.15,0.0,0,2012,8
2012-08-02 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.2,0,2012,8
2012-08-03 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2012,8
2012-08-04 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,0.0,0,2012,8
2012-08-05 00:00:00,,,,,,,,,,,,,,,,,,,,,26.15,0.2,0,2012,8
2012-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,25.25,0.0,0,2012,8
2012-08-07 00:00:00,,,,,,,,,,,,,,,,,,,,,24.8,0.0,0,2012,8
2012-08-08 00:00:00,,,,,,,,,,,,,,,,,,,,,22.55,0.0,0,2012,8
2012-08-09 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,0.0,0,2012,8
2012-08-10 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2012,8
2012-08-11 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2012,8
2012-08-12 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2012,8
2012-08-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,0.0,0,2012,8
2012-08-14 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,9.36,0,2012,8
2012-08-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,0.0,0,2012,8
2012-08-16 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2012,8
2012-08-17 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,21.33,0,2012,8
2012-08-18 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,4.77,0,2012,8
2012-08-19 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2012,8
2012-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2012,8
2012-08-21 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2012,8
2012-08-22 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2012,8
2012-08-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,7.2,0,2012,8
2012-08-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2012,8
2012-08-25 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2012,8
2012-08-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,0.0,0,2012,8
2012-08-27 00:00:00,,,,,,,,,,,,,,,,,,,,,24.0,0.0,0,2012,8
2012-08-28 00:00:00,,,,,,,,,,,,,,,,,,,,,23.5,0.0,0,2012,8
2012-08-29 00:00:00,,,,,,,,,,,,,,,,,,,,,23.5,0.0,0,2012,8
2012-08-30 00:00:00,,,,,,,,,,,,,,,,,,,,,25.5,0.0,0,2012,8
2012-08-31 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,0.0,0,2012,8
2012-09-01 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2012,9
2012-09-02 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2012,9
2012-09-03 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,1.23,0,2012,9
2012-09-04 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.72,0,2012,9
2012-09-05 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2012,9
2012-09-06 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,12.48,0,2012,9
2012-09-07 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2012,9
2012-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,1.29,0,2012,9
2012-09-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,0.0,0,2012,9
2012-09-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,0.0,0,2012,9
2012-09-11 00:00:00,,,,,,,,,,,,,,,,,,,,,30.0,0.0,0,2012,9
2012-09-12 00:00:00,,,,,,,,,,,,,,,,,,,,,29.5,0.0,0,2012,9
2012-09-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,0.87,0,2012,9
2012-09-14 00:00:00,,,,,,,,,,,,,,,,,,,,,25.5,0.66,0,2012,9
2012-09-15 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,1.68,0,2012,9
2012-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2012,9
2012-09-17 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,9
2012-09-18 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,9
2012-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,6.99,0,2012,9
2012-09-20 00:00:00,,,,,,,,,,,,,,,,,,,,,29.5,0.0,0,2012,9
2012-09-21 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,9
2012-09-22 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,9
2012-09-23 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,22.77,0,2012,9
2012-09-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.69,0,2012,9
2012-09-25 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,9
2012-09-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.7,0,2012,9
2012-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,23.0,9.75,0,2012,9
2012-09-28 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,0.0,0,2012,9
2012-09-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2012,9
2012-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,12.69,0,2012,9
2012-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,5.52,0,2012,10
2012-10-02 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,10
2012-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2012,10
2012-10-04 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,3.42,0,2012,10
2012-10-05 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,19.8,0,2012,10
2012-10-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,4.89,0,2012,10
2012-10-07 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,5.01,0,2012,10
2012-10-08 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,13.32,0,2012,10
2012-10-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,7.98,0,2012,10
2012-10-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,1.62,0,2012,10
2012-10-11 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2012,10
2012-10-12 00:00:00,,,,,,,,,,,,,,,,,,,,,23.0,11.76,0,2012,10
2012-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,1.53,0,2012,10
2012-10-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,1.4,0,2012,10
2012-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,0.6,0,2012,10
2012-10-16 00:00:00,,,,,,,,,,,,,,,,,,,,,28.55,14.2,0,2012,10
2012-10-17 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,0.6,0,2012,10
2012-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,25.3,7.8,0,2012,10
2012-10-19 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,9.75,0,2012,10
2012-10-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.72,0,2012,10
2012-10-21 00:00:00,,,,,,,,,,,,,,,,,,,,,25.5,1.08,0,2012,10
2012-10-22 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2012,10
2012-10-23 00:00:00,,,,,,,,,,,,,,,,,,,,,27.9,0.2,0,2012,10
2012-10-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,3.39,0,2012,10
2012-10-25 00:00:00,,,,,,,,,,,,,,,,,,,,,25.2,18.6,0,2012,10
2012-10-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,0.0,0,2012,10
2012-10-27 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,0.0,0,2012,10
2012-10-28 00:00:00,,,,,,,,,,,,,,,,,,,,,29.05,0.2,0,2012,10
2012-10-29 00:00:00,,,,,,,,,,,,,,,,,,,,,28.7,4.2,0,2012,10
2012-10-30 00:00:00,,,,,,,,,,,,,,,,,,,,,28.05,0.0,0,2012,10
2012-10-31 00:00:00,,,,,,,,,,,,,,,,,,,,,28.4,0.0,0,2012,10
2012-11-01 00:00:00,,,,,,,,,,,,,,,,,,,,,28.15,0.0,0,2012,11
2012-11-02 00:00:00,,,,,,,,,,,,,,,,,,,,,29.5,0.0,0,2012,11
2012-11-03 00:00:00,,,,,,,,,,,,,,,,,,,,,28.1,1.2,0,2012,11
2012-11-04 00:00:00,,,,,,,,,,,,,,,,,,,,,26.75,0.0,0,2012,11
2012-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,3.0,0,2012,11
2012-11-06 00:00:00,,,,,,,,,,,,,,,,,,,,,26.55,10.0,0,2012,11
2012-11-07 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,8.4,0,2012,11
2012-11-08 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,2.2,0,2012,11
2012-11-09 00:00:00,,,,,,,,,,,,,,,,,,,,,29.5,3.12,0,2012,11
2012-11-10 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2012,11
2012-11-11 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,4.0,0,2012,11
2012-11-12 00:00:00,,,,,,,,,,,,,,,,,,,,,24.2,45.2,0,2012,11
2012-11-13 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,0.0,0,2012,11
2012-11-14 00:00:00,,,,,,,,,,,,,,,,,,,,,27.3,0.0,0,2012,11
2012-11-15 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,0.2,0,2012,11
2012-11-16 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,9.48,0,2012,11
2012-11-17 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,5.8,0,2012,11
2012-11-18 00:00:00,,,,,,,,,,,,,,,,,,,,,26.45,18.8,0,2012,11
2012-11-19 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,27.18,0,2012,11
2012-11-20 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,87.0,0,2012,11
2012-11-21 00:00:00,,,,,,,,,,,,,,,,,,,,,26.05,5.0,0,2012,11
2012-11-22 00:00:00,,,,,,,,,,,,,,,,,,,,,27.3,0.2,0,2012,11
2012-11-23 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.66,0,2012,11
2012-11-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.15,0.0,0,2012,11
2012-11-25 00:00:00,,,,,,,,,,,,,,,,,,,,,26.35,29.6,0,2012,11
2012-11-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,29.8,0,2012,11
2012-11-27 00:00:00,,,,,,,,,,,,,,,,,,,,,27.05,9.6,0,2012,11
2012-11-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.2,0,2012,11
2012-11-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,5.0,0,2012,11
2012-11-30 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,51.87,0,2012,11
2012-12-01 00:00:00,,,,,,,,,,,,,,,,,,,,,24.3,2.8,0,2012,12
2012-12-02 00:00:00,,,,,,,,,,,,,,,,,,,,,25.9,42.0,0,2012,12
2012-12-03 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,23.4,0,2012,12
2012-12-04 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,2.0,0,2012,12
2012-12-05 00:00:00,,,,,,,,,,,,,,,,,,,,,24.3,68.4,0,2012,12
2012-12-06 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,0.2,0,2012,12
2012-12-07 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,2.16,0,2012,12
2012-12-08 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,13.4,0,2012,12
2012-12-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,1.0,0,2012,12
2012-12-10 00:00:00,,,,,,,,,,,,,,,,,,,,,26.9,4.4,0,2012,12
2012-12-11 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,12.4,0,2012,12
2012-12-12 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.2,0,2012,12
2012-12-13 00:00:00,,,,,,,,,,,,,,,,,,,,,26.75,4.4,0,2012,12
2012-12-14 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,42.81,0,2012,12
2012-12-15 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.2,0,2012,12
2012-12-16 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,0.2,0,2012,12
2012-12-17 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,10.2,0,2012,12
2012-12-18 00:00:00,,,,,,,,,,,,,,,,,,,,,24.8,29.6,0,2012,12
2012-12-19 00:00:00,,,,,,,,,,,,,,,,,,,,,26.7,0.2,0,2012,12
2012-12-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.45,2.0,0,2012,12
2012-12-21 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,7.5,0,2012,12
2012-12-22 00:00:00,,,,,,,,,,,,,,,,,,,,,26.15,0.4,0,2012,12
2012-12-23 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,0.0,0,2012,12
2012-12-24 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.66,0,2012,12
2012-12-25 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,2.79,0,2012,12
2012-12-26 00:00:00,,,,,,,,,,,,,,,,,,,,,24.0,1.05,0,2012,12
2012-12-27 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,30.6,0,2012,12
2012-12-28 00:00:00,,,,,,,,,,,,,,,,,,,,,25.5,17.07,0,2012,12
2012-12-29 00:00:00,,,,,,,,,,,,,,,,,,,,,25.35,22.6,0,2012,12
2012-12-30 00:00:00,,,,,,,,,,,,,,,,,,,,,25.45,1.4,0,2012,12
2012-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,24.95,15.4,0,2012,12
2013-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,25.65,7.4,0,2013,1
2013-01-02 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,0.6,0,2013,1
2013-01-03 00:00:00,,,,,,,,,,,,,,,,,,,,,27.05,2.6,0,2013,1
2013-01-04 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,6.72,0,2013,1
2013-01-05 00:00:00,,,,,,,,,,,,,,,,,,,,,26.7,7.6,0,2013,1
2013-01-06 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,28.8,0,2013,1
2013-01-07 00:00:00,,,,,,,,,,,,,,,,,,,,,26.3,0.8,0,2013,1
2013-01-08 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,10.8,0,2013,1
2013-01-09 00:00:00,,,,,,,,,,,,,,,,,,,,,26.3,0.0,0,2013,1
2013-01-10 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,0.0,0,2013,1
2013-01-11 00:00:00,,,,,,,,,,,,,,,,,,,,,24.05,48.4,0,2013,1
2013-01-12 00:00:00,,,,,,,,,,,,,,,,,,,,,26.55,0.2,0,2013,1
2013-01-13 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,0.0,0,2013,1
2013-01-14 00:00:00,,,,,,,,,,,,,,,,,,,,,25.05,40.4,0,2013,1
2013-01-15 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,0.4,0,2013,1
2013-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,26.8,0.0,0,2013,1
2013-01-17 00:00:00,,,,,,,,,,,,,,,,,,,,,27.15,6.4,0,2013,1
2013-01-18 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,20.16,0,2013,1
2013-01-19 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,4.83,0,2013,1
2013-01-20 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,0.2,0,2013,1
2013-01-21 00:00:00,,,,,,,,,,,,,,,,,,,,,24.7,39.6,0,2013,1
2013-01-22 00:00:00,,,,,,,,,,,,,,,,,,,,,23.85,55.2,0,2013,1
2013-01-23 00:00:00,,,,,,,,,,,,,,,,,,,,,23.15,0.2,0,2013,1
2013-01-24 00:00:00,,,,,,,,,,,,,,,,,,,,,27.4,12.2,0,2013,1
2013-01-25 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2013,1
2013-01-26 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,21.4,0,2013,1
2013-01-27 00:00:00,,,,,,,,,,,,,,,,,,,,,24.15,76.2,0,2013,1
2013-01-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,1.2,0,2013,1
2013-01-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,1.6,0,2013,1
2013-01-30 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,1.41,0,2013,1
2013-01-31 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,1.38,0,2013,1
2013-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,23.46,0,2013,2
2013-02-02 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,3.33,0,2013,2
2013-02-03 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,6.18,0,2013,2
2013-02-04 00:00:00,,,,,,,,,,,,,,,,,,,,,25.0,44.79,0,2013,2
2013-02-05 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,11.2,0,2013,2
2013-02-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.75,0.8,0,2013,2
2013-02-07 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,0.4,0,2013,2
2013-02-08 00:00:00,,,,,,,,,,,,,,,,,,,,,25.5,63.9,0,2013,2
2013-02-09 00:00:00,,,,,,,,,,,,,,,,,,,,,25.35,0.8,0,2013,2
2013-02-10 00:00:00,,,,,,,,,,,,,,,,,,,,,26.4,0.4,0,2013,2
2013-02-11 00:00:00,,,,,,,,,,,,,,,,,,,,,26.4,0.0,0,2013,2
2013-02-12 00:00:00,,,,,,,,,,,,,,,,,,,,,25.95,5.0,0,2013,2
2013-02-13 00:00:00,,,,,,,,,,,,,,,,,,,,,24.1,31.0,0,2013,2
2013-02-14 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,14.13,0,2013,2
2013-02-15 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,0.0,0,2013,2
2013-02-16 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2013,2
2013-02-17 00:00:00,,,,,,,,,,,,,,,,,,,,,26.2,0.0,0,2013,2
2013-02-18 00:00:00,,,,,,,,,,,,,,,,,,,,,26.2,0.2,0,2013,2
2013-02-19 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,0.4,0,2013,2
2013-02-20 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,0.0,0,2013,2
2013-02-21 00:00:00,,,,,,,,,,,,,,,,,,,,,25.7,12.2,0,2013,2
2013-02-22 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,20.1,0,2013,2
2013-02-23 00:00:00,,,,,,,,,,,,,,,,,,,,,25.95,10.4,0,2013,2
2013-02-24 00:00:00,,,,,,,,,,,,,,,,,,,,,27.45,0.0,0,2013,2
2013-02-25 00:00:00,,,,,,,,,,,,,,,,,,,,,28.2,0.0,0,2013,2
2013-02-26 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,0.8,0,2013,2
2013-02-27 00:00:00,,,,,,,,,,,,,,,,,,,,,25.75,25.6,0,2013,2
2013-02-28 00:00:00,,,,,,,,,,,,,,,,,,,,,26.35,10.2,0,2013,2
2013-03-01 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2013,3
2013-03-02 00:00:00,,,,,,,,,,,,,,,,,,,,,25.15,23.0,0,2013,3
2013-03-03 00:00:00,,,,,,,,,,,,,,,,,,,,,26.25,3.0,0,2013,3
2013-03-04 00:00:00,,,,,,,,,,,,,,,,,,,,,25.6,22.4,0,2013,3
2013-03-05 00:00:00,,,,,,,,,,,,,,,,,,,,,26.1,4.2,0,2013,3
2013-03-06 00:00:00,,,,,,,,,,,,,,,,,,,,,26.9,0.0,0,2013,3
2013-03-07 00:00:00,,,,,,,,,,,,,,,,,,,,,27.7,22.2,0,2013,3
2013-03-08 00:00:00,,,,,,,,,,,,,,,,,,,,,26.5,40.5,0,2013,3
2013-03-09 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,0.8,0,2013,3
2013-03-10 00:00:00,,,,,,,,,,,,,,,,,,,,,28.4,0.0,0,2013,3
2013-03-11 00:00:00,,,,,,,,,,,,,,,,,,,,,27.2,23.0,0,2013,3
2013-03-12 00:00:00,,,,,,,,,,,,,,,,,,,,,28.35,0.2,0,2013,3
2013-03-13 00:00:00,,,,,,,,,,,,,,,,,,,,,27.05,7.0,0,2013,3
2013-03-14 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,0.8,0,2013,3
2013-03-15 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,47.07,0,2013,3
2013-03-16 00:00:00,,,,,,,,,,,,,,,,,,,,,25.6,62.8,0,2013,3
2013-03-17 00:00:00,,,,,,,,,,,,,,,,,,,,,25.2,1.4,0,2013,3
2013-03-18 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,17.8,0,2013,3
2013-03-19 00:00:00,,,,,,,,,,,,,,,,,,,,,27.6,8.8,0,2013,3
2013-03-20 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,5.4,0,2013,3
2013-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,5.6,0,2013,3
2013-03-22 00:00:00,,,,,,,,,,,,,,,,,,,,,25.0,22.35,0,2013,3
2013-03-23 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0,2013,3
2013-03-24 00:00:00,,,,,,,,,,,,,,,,,,,,,27.05,1.2,0,2013,3
2013-03-25 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,0.0,0,2013,3
2013-03-26 00:00:00,,,,,,,,,,,,,,,,,,,,,27.9,0.0,0,2013,3
2013-03-27 00:00:00,,,,,,,,,,,,,,,,,,,,,25.85,42.0,0,2013,3
2013-03-28 00:00:00,,,,,,,,,,,,,,,,,,,,,25.9,5.6,0,2013,3
2013-03-29 00:00:00,,,,,,,,,,,,,,,,,,,,,24.5,16.62,0,2013,3
2013-03-30 00:00:00,,,,,,,,,,,,,,,,,,,,,25.9,1.4,0,2013,3
2013-03-31 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,0.2,0,2013,3
2013-04-01 00:00:00,,,,,,,,,,,,,,,,,,,,,27.8,1.0,0,2013,4
2013-04-02 00:00:00,,,,,,,,,,,,,,,,,,,,,26.4,2.8,0,2013,4
2013-04-03 00:00:00,,,,,,,,,,,,,,,,,,,,,26.15,7.2,0,2013,4
2013-04-04 00:00:00,,,,,,,,,,,,,,,,,,,,,27.05,0.2,0,2013,4
2013-04-05 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,0.0,0,2013,4
2013-04-06 00:00:00,,,,,,,,,,,,,,,,,,,,,27.85,0.0,0,2013,4
2013-04-07 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2013,4
2013-04-08 00:00:00,,,,,,,,,,,,,,,,,,,,,24.65,0.6,0,2013,4
2013-04-09 00:00:00,,,,,,,,,,,,,,,,,,,,,26.6,0.0,0,2013,4
2013-04-10 00:00:00,,,,,,,,,,,,,,,,,,,,,27.7,0.0,0,2013,4
2013-04-11 00:00:00,,,,,,,,,,,,,,,,,,,,,27.9,22.8,0,2013,4
2013-04-12 00:00:00,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0,2013,4
2013-04-13 00:00:00,,,,,,,,,,,,,,,,,,,,,27.95,0.0,0,2013,4
2013-04-14 00:00:00,,,,,,,,,,,,,,,,,,,,,25.55,8.6,0,2013,4
2013-04-15 00:00:00,,,,,,,,,,,,,,,,,,,,,25.95,0.0,0,2013,4
2013-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,26.65,0.0,0,2013,4
2013-04-17 00:00:00,,,,,,,,,,,,,,,,,,,,,25.9,0.2,0,2013,4
2013-04-18 00:00:00,,,,,,,,,,,,,,,,,,,,,27.25,0.0,0,2013,4
2013-04-19 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2013,4
2013-04-20 00:00:00,,,,,,,,,,,,,,,,,,,,,26.3,0.0,0,2013,4
2013-04-21 00:00:00,,,,,,,,,,,,,,,,,,,,,26.95,0.2,0,2013,4
2013-04-22 00:00:00,,,,,,,,,,,,,,,,,,,,,25.8,0.2,0,2013,4
2013-04-23 00:00:00,,,,,,,,,,,,,,,,,,,,,23.9,0.2,0,2013,4
2013-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,25.85,0.0,0,2013,4
2013-04-25 00:00:00,,,,,,,,,,,,,,,,,,,,,25.95,0.0,0,2013,4
2013-04-26 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2013,4
2013-04-27 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,0.0,0,2013,4
2013-04-28 00:00:00,,,,,,,,,,,,,,,,,,,,,27.65,0.0,0,2013,4
2013-04-29 00:00:00,,,,,,,,,,,,,,,,,,,,,27.2,0.0,0,2013,4
2013-04-30 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2013,4
2013-05-01 00:00:00,,,,,,,,,,,,,,,,,,,,,27.55,1.8,0,2013,5
2013-05-02 00:00:00,,,,,,,,,,,,,,,,,,,,,27.1,2.0,0,2013,5
2013-05-03 00:00:00,,,,,,,,,,,,,,,,,,,,,29.0,2.7,0,2013,5
2013-05-04 00:00:00,,,,,,,,,,,,,,,,,,,,,28.35,0.6,0,2013,5
2013-05-05 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,5.4,0,2013,5
2013-05-06 00:00:00,,,,,,,,,,,,,,,,,,,,,26.4,7.8,0,2013,5
2013-05-07 00:00:00,,,,,,,,,,,,,,,,,,,,,24.65,8.6,0,2013,5
2013-05-08 00:00:00,,,,,,,,,,,,,,,,,,,,,25.75,0.4,0,2013,5
2013-05-09 00:00:00,,,,,,,,,,,,,,,,,,,,,26.05,0.2,0,2013,5
2013-05-10 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,0.0,0,2013,5
2013-05-11 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,0.0,0,2013,5
2013-05-12 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,2.31,0,2013,5
2013-05-13 00:00:00,,,,,,,,,,,,,,,,,,,,,28.5,2.1,0,2013,5
2013-05-14 00:00:00,,,,,,,,,,,,,,,,,,,,,27.0,2.49,0,2013,5
2013-05-15 00:00:00,,,,,,,,,,,,,,,,,,,,,27.5,1.65,0,2013,5
2013-05-16 00:00:00,,,,,,,,,,,,,,,,,,,,,27.35,0.2,0,2013,5
2013-05-17 00:00:00,,,,,,,,,,,,,,,,,,,,,26.0,17.73,0,2013,5
